food,category,portion_desc,portion_g,energy_kcal_per_100g,calories_per_portion,fat_g_per_100g,saturates_g_per_100g,carbs_g_per_100g,sugar_g_per_100g,fiber_g_per_100g,protein_g_per_100g,salt_g_per_100g
adhirasam,sweet,1 piece,35,337,117.95,12,6,35,28,0.5,4,0.375
aloo_gobi,veg_curry,1 bowl,150,80,120,7,2.1,10,3,3,4,0.875
aloo_matar,veg_curry,1 bowl,150,135,202.5,7,2.1,10,3,3,4,0.875
aloo_methi,veg_curry,1 bowl,150,151,226.5,7,2.1,10,3,3,4,0.875
aloo_shimla_mirch,veg_curry,1 bowl,150,138,207,7,2.1,10,3,3,4,0.875
aloo_tikki,fried_snack,1 piece,55,200,110,15,7.5,25,2,2,5,1.25
anarsa,sweet,1 piece,25,360,90,12,6,35,28,0.5,4,0.375
ariselu,sweet,1 piece,44,300,132,12,6,35,28,0.5,4,0.375
bandar_laddu,sweet,1 piece,35,356,124.6,12,6,35,28,0.5,4,0.375
basundi,sweet_pudding,1 bowl,150,152,228,8,3.2,20,18,0,4,0.3
bhatura,fried_snack,1 piece,50,400,200,15,7.5,25,2,2,5,1.25
bhindi_masala,veg_curry,1 bowl,150,107,160.5,7,2.1,10,3,3,4,0.875
biryani,rice_dish,1 plate,300,131,393,4,1.2,22,1,1.5,3,1.125
boondi,fried_snack,1 small bowl (savory),30,584,175.2,6,3,15,5,2,4,0.75
butter_chicken,nonveg_curry,1 bowl,240,129,309.6,8,3.2,6,1,1,8,1
chak_hao_kheer,sweet_pudding,1 bowl,200,148,296,8,3.2,20,18,0,4,0.3
cham_cham,sweet,1 piece,50,240,120,6,3,15,5,2,4,0.75
chana_masala,veg_curry,1 bowl,240,145,348,7,2.1,10,3,3,4,0.875
chapati,bread,1 chapati,40,300,120,4,1.2,40,2,3,7,1
chhena_kheeri,sweet_pudding,1 bowl,150,231,346.5,6,2.4,15,5,2,4,0.75
chicken_razala,nonveg_curry,1 bowl,235,140,329,8,3.2,6,1,1,8,1
chicken_tikka,nonveg_snack,1 serving (6 pieces),150,179,268.5,6,2.4,15,5,2,4,0.75
chicken_tikka_masala,nonveg_curry,1 bowl,240,191,458.4,8,3.2,6,1,1,8,1
chikki,sweet,1 small bar,20,520,104,6,3,15,5,2,4,0.75
daal_baati_churma,mixed_meal,1 serving (1 baati, 1 cup dal),250,203,6,1.8,15,5,2,4,0.75
daal_puri,fried_snack,1 puri,45,270,121.5,15,7.5,25,2,2,5,1.25
dal_makhani,lentil_curry,1 bowl,250,111,277.5,3,0.9,15,1,5,6,0.625
dal_tadka,lentil_curry,1 bowl,250,179,447.5,3,0.9,15,1,5,6,0.625
dharwad_pedha,sweet,1 piece,26,446,115.96,12,6,35,28,0.5,4,0.375
doodhpak,sweet_pudding,1 bowl,200,212,424,8,3.2,20,18,0,4,0.3
double_ka_meetha,sweet,1 piece,75,385,288.75,12,6,35,28,0.5,4,0.375
dum_aloo,veg_curry,1 bowl,240,170,408,7,2.1,10,3,3,4,0.875
gajar_ka_halwa,sweet,1 bowl,100,345,345,12,6,35,28,0.5,4,0.375
gavvalu,sweet,1 serving,30,422,126.6,12,6,35,28,0.5,4,0.375
